Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Outcome
2018-10-20T11:30:00+00:00,Chelsea,Manchester United,2,2,0
2018-10-21T15:00:00+00:00,Everton,Crystal Palace,2,0,1
2018-10-20T16:30:00+00:00,Huddersfield,Liverpool,0,1,2
2018-10-20T14:00:00+00:00,Manchester City,Burnley,5,0,1
2018-10-20T14:00:00+00:00,Newcastle,Brighton,0,1,2
2018-10-20T14:00:00+00:00,West Ham,Tottenham,0,1,2
2018-10-20T14:00:00+00:00,Wolves,Watford,0,2,2
2018-10-27T14:00:00+00:00,Brighton,Wolves,1,0,1
2018-10-28T13:30:00+00:00,Burnley,Chelsea,0,4,2
2018-10-28T13:30:00+00:00,Crystal Palace,Arsenal,2,2,0
2018-10-27T14:00:00+00:00,Fulham,Bournemouth,0,3,2
2018-10-27T16:30:00+00:00,Leicester,West Ham,1,1,0
2018-10-27T14:00:00+00:00,Liverpool,Cardiff,4,1,1
2018-10-28T16:00:00+00:00,Manchester United,Everton,2,1,1
2018-10-27T14:00:00+00:00,Southampton,Newcastle,0,0,0
2018-10-29T20:00:00+00:00,Tottenham,Manchester City,0,1,2
2018-10-27T14:00:00+00:00,Watford,Huddersfield,3,0,1
2018-11-03T17:30:00+00:00,Arsenal,Liverpool,1,1,0
2018-11-03T12:30:00+00:00,Bournemouth,Manchester United,1,2,2
2018-11-03T15:00:00+00:00,Cardiff,Leicester,0,1,2
2018-11-04T16:00:00+00:00,Chelsea,Crystal Palace,3,1,1
2018-11-03T15:00:00+00:00,Everton,Brighton,3,1,1
2018-11-05T20:00:00+00:00,Huddersfield,Fulham,1,0,1
2018-11-04T15:00:00+00:00,Manchester City,Southampton,6,1,1
2018-11-03T15:00:00+00:00,Newcastle,Watford,1,0,1
2018-11-03T15:00:00+00:00,West Ham,Burnley,4,2,1
2018-11-03T19:45:00+00:00,Wolves,Tottenham,2,3,2
2018-11-11T16:30:00+00:00,Arsenal,Wolves,1,1,0
2018-11-10T12:30:00+00:00,Cardiff,Brighton,2,1,1
2018-11-11T14:15:00+00:00,Chelsea,Everton,0,0,0
2018-11-10T17:30:00+00:00,Crystal Palace,Tottenham,0,1,2
2018-11-10T15:00:00+00:00,Huddersfield,West Ham,1,1,0
2018-11-10T15:00:00+00:00,Leicester,Burnley,0,0,0
2018-11-11T12:00:00+00:00,Liverpool,Fulham,2,0,1
2018-11-11T16:30:00+00:00,Manchester City,Manchester United,3,1,1
2018-11-10T15:00:00+00:00,Newcastle,Bournemouth,2,1,1
2018-11-10T15:00:00+00:00,Southampton,Watford,1,1,0
2018-11-25T13:30:00+00:00,Bournemouth,Arsenal,1,2,2
2018-11-24T15:00:00+00:00,Brighton,Leicester,1,1,0
2018-11-26T20:30:00+00:00,Burnley,Newcastle,1,2,2
2018-11-24T15:00:00+00:00,Everton,Cardiff,1,0,1
2018-11-24T15:00:00+00:00,Fulham,Southampton,3,2,1
2018-11-24T15:00:00+00:00,Manchester United,Crystal Palace,0,0,0
2018-11-24T17:30:00+00:00,Tottenham,Chelsea,3,1,1
2018-11-24T15:00:00+00:00,Watford,Liverpool,0,3,2
2018-11-24T15:00:00+00:00,West Ham,Manchester City,0,4,2
2018-11-25T16:00:00+00:00,Wolves,Huddersfield,0,2,2
2018-12-02T14:05:00+00:00,Arsenal,Tottenham,4,2,1
2018-11-30T20:00:00+00:00,Cardiff,Wolves,2,1,1
2018-12-02T12:00:00+00:00,Chelsea,Fulham,2,0,1
2018-12-01T15:00:00+00:00,Crystal Palace,Burnley,2,0,1
2018-12-01T15:00:00+00:00,Huddersfield,Brighton,1,2,2
2018-12-01T15:00:00+00:00,Leicester,Watford,2,0,1
2018-12-02T16:15:00+00:00,Liverpool,Everton,1,0,1
2018-12-01T15:00:00+00:00,Manchester City,Bournemouth,3,1,1
2018-12-01T15:00:00+00:00,Newcastle,West Ham,0,3,2
2018-12-01T17:30:00+00:00,Southampton,Manchester United,2,2,0
2018-12-04T19:45:00+00:00,Bournemouth,Huddersfield,2,1,1
2018-12-04T19:45:00+00:00,Brighton,Crystal Palace,3,1,1
2018-12-05T19:45:00+00:00,Burnley,Liverpool,1,3,2
2018-12-05T19:45:00+00:00,Fulham,Leicester,1,1,0
2018-12-04T20:00:00+00:00,Watford,Manchester City,1,2,2
2018-12-04T19:45:00+00:00,West Ham,Cardiff,3,1,1
2018-12-05T19:45:00+00:00,Wolves,Chelsea,2,1,1
2018-12-05T20:00:00+00:00,Manchester United,Arsenal,2,2,0
2018-12-05T19:45:00+00:00,Everton,Newcastle,1,1,0
2018-12-05T20:00:00+00:00,Tottenham,Southampton,3,1,1
2018-12-08T15:00:00+00:00,Arsenal,Huddersfield,1,0,1
2018-12-08T12:30:00+00:00,Bournemouth,Liverpool,0,4,2
2018-12-08T15:00:00+00:00,Burnley,Brighton,1,0,1
2018-12-08T15:00:00+00:00,Cardiff,Southampton,1,0,1
2018-12-08T17:30:00+00:00,Chelsea,Manchester City,2,0,1
2018-12-10T20:00:00+00:00,Everton,Watford,2,2,0
2018-12-08T19:45:00+00:00,Leicester,Tottenham,0,2,2
2018-12-08T15:00:00+00:00,Manchester United,Fulham,4,1,1
2018-12-09T16:00:00+00:00,Newcastle,Wolves,1,2,2
2018-12-08T15:00:00+00:00,West Ham,Crystal Palace,3,2,1
2018-12-16T13:30:00+00:00,Brighton,Chelsea,1,2,2
2018-12-15T15:00:00+00:00,Crystal Palace,Leicester,1,0,1
2018-12-15T17:30:00+00:00,Fulham,West Ham,0,2,2
2018-12-15T15:00:00+00:00,Huddersfield,Newcastle,0,1,2
2018-12-16T16:00:00+00:00,Liverpool,Manchester United,3,1,1
2018-12-15T12:30:00+00:00,Manchester City,Everton,3,1,1
2018-12-16T13:30:00+00:00,Southampton,Arsenal,3,2,1
2018-12-15T15:00:00+00:00,Tottenham,Burnley,1,0,1
2018-12-15T15:00:00+00:00,Watford,Cardiff,3,2,1
2018-12-15T15:00:00+00:00,Wolves,Bournemouth,2,0,1
2018-12-22T12:30:00+00:00,Arsenal,Burnley,3,1,1
2018-12-22T15:00:00+00:00,Bournemouth,Brighton,2,0,1
2018-12-22T17:30:00+00:00,Cardiff,Manchester United,1,5,2
2018-12-22T15:00:00+00:00,Chelsea,Leicester,0,1,2
2018-12-23T16:00:00+00:00,Everton,Tottenham,2,6,2
2018-12-22T15:00:00+00:00,Huddersfield,Southampton,1,3,2
2018-12-22T15:00:00+00:00,Manchester City,Crystal Palace,2,3,2
2018-12-22T15:00:00+00:00,Newcastle,Fulham,0,0,0
2018-12-22T15:00:00+00:00,West Ham,Watford,0,2,2
2018-12-21T20:00:00+00:00,Wolves,Liverpool,0,2,2
2018-12-26T17:15:00+00:00,Brighton,Arsenal,1,1,0
2018-12-26T15:00:00+00:00,Burnley,Everton,1,5,2
2018-12-26T15:00:00+00:00,Crystal Palace,Cardiff,0,0,0
2018-12-26T12:30:00+00:00,Fulham,Wolves,1,1,0
2018-12-26T15:00:00+00:00,Leicester,Manchester City,2,1,1
2018-12-26T15:00:00+00:00,Liverpool,Newcastle,4,0,1
2018-12-26T15:00:00+00:00,Manchester United,Huddersfield,3,1,1
2018-12-27T19:45:00+00:00,Southampton,West Ham,1,2,2
2018-12-26T15:00:00+00:00,Tottenham,Bournemouth,5,0,1
2018-12-26T19:30:00+00:00,Watford,Chelsea,1,2,2
2018-12-29T15:00:00+00:00,Brighton,Everton,1,0,1
2018-12-30T14:15:00+00:00,Burnley,West Ham,2,0,1
2018-12-30T12:00:00+00:00,Crystal Palace,Chelsea,0,1,2
2018-12-29T15:00:00+00:00,Fulham,Huddersfield,1,0,1
2018-12-29T15:00:00+00:00,Leicester,Cardiff,0,1,2
2018-12-29T17:30:00+00:00,Liverpool,Arsenal,5,1,1
2018-12-30T16:30:00+00:00,Manchester United,Bournemouth,4,1,1
2018-12-30T14:15:00+00:00,Southampton,Manchester City,1,3,2
2018-12-29T15:00:00+00:00,Tottenham,Wolves,1,3,2
2018-12-29T15:00:00+00:00,Watford,Newcastle,1,1,0
2019-08-09T19:00:00+00:00,Liverpool,Norwich,4,1,1
2019-08-10T11:30:00+00:00,West Ham,Manchester City,0,5,2
2019-08-10T14:00:00+00:00,Bournemouth,Sheffield Utd,1,1,0
2019-08-10T14:00:00+00:00,Burnley,Southampton,3,0,1
2019-08-10T14:00:00+00:00,Crystal Palace,Everton,0,0,0
2019-08-11T13:00:00+00:00,Leicester,Wolves,0,0,0
2019-08-10T14:00:00+00:00,Watford,Brighton,0,3,2
2019-08-10T16:30:00+00:00,Tottenham,Aston Villa,3,1,1
2019-08-11T13:00:00+00:00,Newcastle,Arsenal,0,1,2
2019-08-11T15:30:00+00:00,Manchester United,Chelsea,4,0,1
2019-08-17T11:30:00+00:00,Arsenal,Burnley,2,1,1
2019-08-17T14:00:00+00:00,Aston Villa,Bournemouth,1,2,2
2019-08-17T14:00:00+00:00,Brighton,West Ham,1,1,0
2019-08-18T15:30:00+00:00,Chelsea,Leicester,1,1,0
2019-08-17T14:00:00+00:00,Everton,Watford,1,0,1
2019-08-17T16:30:00+00:00,Manchester City,Tottenham,2,2,0
2019-08-17T14:00:00+00:00,Norwich,Newcastle,3,1,1
2019-08-18T13:00:00+00:00,Sheffield Utd,Crystal Palace,1,0,1
2019-08-17T14:00:00+00:00,Southampton,Liverpool,1,2,2
2019-08-19T19:00:00+00:00,Wolves,Manchester United,1,1,0
2019-08-25T13:00:00+00:00,Bournemouth,Manchester City,1,3,2
2019-08-23T19:00:00+00:00,Aston Villa,Everton,2,0,1
2019-08-24T14:00:00+00:00,Brighton,Southampton,0,2,2
2019-08-24T16:30:00+00:00,Liverpool,Arsenal,3,1,1
2019-08-24T14:00:00+00:00,Manchester United,Crystal Palace,1,2,2
2019-08-24T11:30:00+00:00,Norwich,Chelsea,2,3,2
2019-08-24T14:00:00+00:00,Sheffield Utd,Leicester,1,2,2
2019-08-25T15:30:00+00:00,Tottenham,Newcastle,0,1,2
2019-08-24T14:00:00+00:00,Watford,West Ham,1,3,2
2019-08-25T15:30:00+00:00,Wolves,Burnley,1,1,0
2019-09-01T15:30:00+00:00,Arsenal,Tottenham,2,2,0
2019-08-31T16:30:00+00:00,Burnley,Liverpool,0,3,2
2019-08-31T14:00:00+00:00,Chelsea,Sheffield Utd,2,2,0
2019-08-31T14:00:00+00:00,Crystal Palace,Aston Villa,1,0,1
2019-09-01T13:00:00+00:00,Everton,Wolves,3,2,1
2019-08-31T14:00:00+00:00,Leicester,Bournemouth,3,1,1
2019-08-31T14:00:00+00:00,Manchester City,Brighton,4,0,1
2019-08-31T14:00:00+00:00,Newcastle,Watford,1,1,0
2019-08-31T11:30:00+00:00,Southampton,Manchester United,1,1,0
2019-08-31T14:00:00+00:00,West Ham,Norwich,2,0,1
2019-09-15T13:00:00+00:00,Bournemouth,Everton,3,1,1
2019-09-16T19:00:00+00:00,Aston Villa,West Ham,0,0,0
2019-09-14T14:00:00+00:00,Brighton,Burnley,1,1,0
2019-09-14T11:30:00+00:00,Liverpool,Newcastle,3,1,1
2019-09-14T14:00:00+00:00,Manchester United,Leicester,1,0,1
2019-09-14T16:30:00+00:00,Norwich,Manchester City,3,2,1
2019-09-14T14:00:00+00:00,Sheffield Utd,Southampton,0,1,2
2019-09-14T14:00:00+00:00,Tottenham,Crystal Palace,4,0,1
2019-09-15T15:30:00+00:00,Watford,Arsenal,2,2,0
2019-09-14T14:00:00+00:00,Wolves,Chelsea,2,5,2
2019-09-22T15:30:00+00:00,Arsenal,Aston Villa,3,2,1
2019-09-21T14:00:00+00:00,Burnley,Norwich,2,0,1
2019-09-22T15:30:00+00:00,Chelsea,Liverpool,1,2,2
2019-09-22T13:00:00+00:00,Crystal Palace,Wolves,1,1,0
2019-09-21T14:00:00+00:00,Everton,Sheffield Utd,0,2,2
2019-09-21T11:30:00+00:00,Leicester,Tottenham,2,1,1
2019-09-21T14:00:00+00:00,Manchester City,Watford,8,0,1
2019-09-21T16:30:00+00:00,Newcastle,Brighton,0,0,0
2019-09-20T19:00:00+00:00,Southampton,Bournemouth,1,3,2
2019-09-22T13:00:00+00:00,West Ham,Manchester United,2,0,1
2019-09-28T14:00:00+00:00,Bournemouth,West Ham,2,2,0
2019-09-28T14:00:00+00:00,Aston Villa,Burnley,2,2,0
2019-09-28T14:00:00+00:00,Chelsea,Brighton,2,0,1
2019-09-28T14:00:00+00:00,Crystal Palace,Norwich,2,0,1
2019-09-28T16:30:00+00:00,Everton,Manchester City,1,3,2
2019-09-29T15:30:00+00:00,Leicester,Newcastle,5,0,1
2019-09-30T19:00:00+00:00,Manchester United,Arsenal,1,1,0
2019-09-28T11:30:00+00:00,Sheffield Utd,Liverpool,0,1,2
2019-09-28T14:00:00+00:00,Tottenham,Southampton,2,1,1
2019-09-28T14:00:00+00:00,Wolves,Watford,2,0,1
2019-10-06T13:00:00+00:00,Arsenal,Bournemouth,1,0,1
2019-10-05T11:30:00+00:00,Brighton,Tottenham,3,0,1
2019-10-05T14:00:00+00:00,Burnley,Everton,1,0,1
2019-10-05T14:00:00+00:00,Liverpool,Leicester,2,1,1
2019-10-06T13:00:00+00:00,Manchester City,Wolves,0,2,2
2019-10-06T15:30:00+00:00,Newcastle,Manchester United,1,0,1
2019-10-05T14:00:00+00:00,Norwich,Aston Villa,1,5,2
2019-10-06T13:00:00+00:00,Southampton,Chelsea,1,4,2
2019-10-05T14:00:00+00:00,Watford,Sheffield Utd,0,0,0
2019-10-05T16:30:00+00:00,West Ham,Crystal Palace,1,2,2
2019-10-19T14:00:00+00:00,Bournemouth,Norwich,0,0,0
2019-10-19T14:00:00+00:00,Aston Villa,Brighton,2,1,1
2019-10-19T14:00:00+00:00,Chelsea,Newcastle,1,0,1
2019-10-19T16:30:00+00:00,Crystal Palace,Manchester City,0,2,2
2019-10-19T11:30:00+00:00,Everton,West Ham,2,0,1
2019-10-19T14:00:00+00:00,Leicester,Burnley,2,1,1
2019-10-20T15:30:00+00:00,Manchester United,Liverpool,1,1,0
2019-10-21T19:00:00+00:00,Sheffield Utd,Arsenal,1,0,1
2019-10-19T14:00:00+00:00,Tottenham,Watford,1,1,0
2019-10-19T14:00:00+00:00,Wolves,Southampton,1,1,0
2019-10-27T15:30:00+00:00,Arsenal,Crystal Palace,2,2,0
2019-10-26T14:00:00+00:00,Brighton,Everton,3,2,1
2019-10-26T16:30:00+00:00,Burnley,Chelsea,2,4,2
2019-10-27T15:30:00+00:00,Liverpool,Tottenham,2,1,1
2019-10-26T11:30:00+00:00,Manchester City,Aston Villa,3,0,1
2019-10-27T13:00:00+00:00,Newcastle,Wolves,1,1,0
2019-10-27T15:30:00+00:00,Norwich,Manchester United,1,3,2
2019-10-25T19:00:00+00:00,Southampton,Leicester,0,9,2
2019-10-26T14:00:00+00:00,Watford,Bournemouth,0,0,0
2019-10-26T14:00:00+00:00,West Ham,Sheffield Utd,1,1,0
2019-11-02T12:30:00+00:00,Bournemouth,Manchester United,1,0,1
2019-11-02T15:00:00+00:00,Arsenal,Wolves,1,1,0
2019-11-02T15:00:00+00:00,Aston Villa,Liverpool,1,2,2
2019-11-02T15:00:00+00:00,Brighton,Norwich,2,0,1
2019-11-03T14:00:00+00:00,Crystal Palace,Leicester,0,2,2
2019-11-03T16:30:00+00:00,Everton,Tottenham,1,1,0
2019-11-02T15:00:00+00:00,Manchester City,Southampton,2,1,1
2019-11-02T15:00:00+00:00,Sheffield Utd,Burnley,3,0,1
2019-11-02T17:30:00+00:00,Watford,Chelsea,1,2,2
2019-11-02T15:00:00+00:00,West Ham,Newcastle,2,3,2
2019-11-09T15:00:00+00:00,Burnley,West Ham,3,0,1
2019-11-09T12:30:00+00:00,Chelsea,Crystal Palace,2,0,1
2019-11-09T17:30:00+00:00,Leicester,Arsenal,2,0,1
2019-11-10T16:30:00+00:00,Liverpool,Manchester City,3,1,1
2019-11-10T14:00:00+00:00,Manchester United,Brighton,3,1,1
2019-11-09T15:00:00+00:00,Newcastle,Bournemouth,2,1,1
2019-11-08T20:00:00+00:00,Norwich,Watford,0,2,2
2019-11-09T15:00:00+00:00,Southampton,Everton,1,2,2
2019-11-09T15:00:00+00:00,Tottenham,Sheffield Utd,1,1,0
2019-11-10T14:00:00+00:00,Wolves,Aston Villa,2,1,1
2019-11-23T15:00:00+00:00,Bournemouth,Wolves,1,2,2
2019-11-23T15:00:00+00:00,Arsenal,Southampton,2,2,0
2019-11-25T20:00:00+00:00,Aston Villa,Newcastle,2,0,1
2019-11-23T15:00:00+00:00,Brighton,Leicester,0,2,2
2019-11-23T15:00:00+00:00,Crystal Palace,Liverpool,1,2,2
2019-11-23T15:00:00+00:00,Everton,Norwich,0,2,2
2019-11-23T17:30:00+00:00,Manchester City,Chelsea,2,1,1
2019-11-24T16:30:00+00:00,Sheffield Utd,Manchester United,3,3,0
2019-11-23T15:00:00+00:00,Watford,Burnley,0,3,2
2019-11-23T12:30:00+00:00,West Ham,Tottenham,2,3,2
2019-11-30T15:00:00+00:00,Burnley,Crystal Palace,0,2,2
2019-11-30T15:00:00+00:00,Chelsea,West Ham,0,1,2
2019-12-01T16:30:00+00:00,Leicester,Everton,2,1,1
2019-11-30T15:00:00+00:00,Liverpool,Brighton,2,1,1
2019-12-01T16:30:00+00:00,Manchester United,Aston Villa,2,2,0
2019-11-30T12:30:00+00:00,Newcastle,Manchester City,2,2,0
2019-12-01T14:00:00+00:00,Norwich,Arsenal,2,2,0
2019-11-30T17:30:00+00:00,Southampton,Watford,2,1,1
2019-11-30T15:00:00+00:00,Tottenham,Bournemouth,3,2,1
2019-12-01T14:00:00+00:00,Wolves,Sheffield Utd,1,1,0
2019-12-05T20:15:00+00:00,Arsenal,Brighton,1,2,2
2019-12-03T20:15:00+00:00,Burnley,Manchester City,1,4,2
2019-12-04T19:30:00+00:00,Leicester,Watford,2,0,1
2019-12-05T19:30:00+00:00,Sheffield Utd,Newcastle,0,2,2
2019-12-04T19:30:00+00:00,Wolves,West Ham,2,0,1
2019-12-04T19:30:00+00:00,Manchester United,Tottenham,2,1,1
2019-12-04T19:30:00+00:00,Chelsea,Aston Villa,2,1,1
2019-12-04T19:30:00+00:00,Southampton,Norwich,2,1,1
2019-12-03T19:30:00+00:00,Crystal Palace,Bournemouth,1,0,1
2019-12-04T20:15:00+00:00,Liverpool,Everton,5,2,1
2019-12-07T15:00:00+00:00,Bournemouth,Liverpool,0,3,2
2019-12-08T14:00:00+00:00,Aston Villa,Leicester,1,4,2
2019-12-08T16:30:00+00:00,Brighton,Wolves,2,2,0
2019-12-07T12:30:00+00:00,Everton,Chelsea,3,1,1
2019-12-07T17:30:00+00:00,Manchester City,Manchester United,1,2,2
2019-12-08T14:00:00+00:00,Newcastle,Southampton,2,1,1
2019-12-08T14:00:00+00:00,Norwich,Sheffield Utd,1,2,2
2019-12-07T15:00:00+00:00,Tottenham,Burnley,5,0,1
2019-12-07T15:00:00+00:00,Watford,Crystal Palace,0,0,0
2019-12-09T20:00:00+00:00,West Ham,Arsenal,1,3,2
2019-12-15T16:30:00+00:00,Arsenal,Manchester City,0,3,2
2019-12-14T15:00:00+00:00,Burnley,Newcastle,1,0,1
2019-12-14T15:00:00+00:00,Chelsea,Bournemouth,0,1,2
2019-12-16T19:45:00+00:00,Crystal Palace,Brighton,1,1,0
2019-12-14T15:00:00+00:00,Leicester,Norwich,1,1,0
2019-12-14T12:30:00+00:00,Liverpool,Watford,2,0,1
2019-12-15T14:00:00+00:00,Manchester United,Everton,1,1,0
2019-12-14T15:00:00+00:00,Sheffield Utd,Aston Villa,2,0,1
2019-12-14T17:30:00+00:00,Southampton,West Ham,0,1,2
2019-12-15T14:00:00+00:00,Wolves,Tottenham,1,2,2
2019-12-21T15:00:00+00:00,Bournemouth,Burnley,0,1,2
2019-12-21T15:00:00+00:00,Aston Villa,Southampton,1,3,2
2019-12-21T15:00:00+00:00,Brighton,Sheffield Utd,0,1,2
2019-12-21T12:30:00+00:00,Everton,Arsenal,0,0,0
2019-12-21T17:30:00+00:00,Manchester City,Leicester,3,1,1
2019-12-21T15:00:00+00:00,Newcastle,Crystal Palace,1,0,1
2019-12-21T15:00:00+00:00,Norwich,Wolves,1,2,2
2019-12-22T16:30:00+00:00,Tottenham,Chelsea,0,2,2
2019-12-22T14:00:00+00:00,Watford,Manchester United,2,0,1
2019-12-26T15:00:00+00:00,Bournemouth,Arsenal,1,1,0
2019-12-26T15:00:00+00:00,Aston Villa,Norwich,1,0,1
2019-12-26T15:00:00+00:00,Chelsea,Southampton,0,2,2
2019-12-26T15:00:00+00:00,Crystal Palace,West Ham,2,1,1
2019-12-26T15:00:00+00:00,Everton,Burnley,1,0,1
2019-12-26T20:00:00+00:00,Leicester,Liverpool,0,4,2
2019-12-26T17:30:00+00:00,Manchester United,Newcastle,4,1,1
2019-12-26T15:00:00+00:00,Sheffield Utd,Watford,1,1,0
2019-12-26T12:30:00+00:00,Tottenham,Brighton,2,1,1
2019-12-27T19:45:00+00:00,Wolves,Manchester City,3,2,1
2019-12-29T14:00:00+00:00,Arsenal,Chelsea,1,2,2
2019-12-28T12:30:00+00:00,Brighton,Bournemouth,2,0,1
2019-12-28T19:45:00+00:00,Burnley,Manchester United,0,2,2
2019-12-29T16:30:00+00:00,Liverpool,Wolves,1,0,1
2019-12-29T18:00:00+00:00,Manchester City,Sheffield Utd,2,0,1
2019-12-28T15:00:00+00:00,Newcastle,Everton,1,2,2
2019-12-28T17:30:00+00:00,Norwich,Tottenham,2,2,0
2019-12-28T15:00:00+00:00,Southampton,Crystal Palace,1,1,0
2019-12-28T15:00:00+00:00,Watford,Aston Villa,3,0,1
2019-12-28T17:30:00+00:00,West Ham,Leicester,1,2,2
2020-09-12T14:00:00+00:00,Crystal Palace,Southampton,1,0,1
2020-09-12T11:30:00+00:00,Fulham,Arsenal,0,3,2
2020-09-12T16:30:00+00:00,Liverpool,Leeds,4,3,1
2020-09-13T15:30:00+00:00,Tottenham,Everton,0,1,2
2020-09-13T13:00:00+00:00,West Brom,Leicester,0,3,2
2020-09-12T19:00:00+00:00,West Ham,Newcastle,0,2,2
2020-09-14T19:15:00+00:00,Brighton,Chelsea,1,3,2
2020-09-14T17:00:00+00:00,Sheffield Utd,Wolves,0,2,2
2020-09-19T19:00:00+00:00,Arsenal,West Ham,2,1,1
2020-09-21T17:00:00+00:00,Aston Villa,Sheffield Utd,1,0,1
2020-09-20T15:30:00+00:00,Chelsea,Liverpool,0,2,2
2020-09-19T11:30:00+00:00,Everton,West Brom,5,2,1
2020-09-19T14:00:00+00:00,Leeds,Fulham,4,3,1
2020-09-20T18:00:00+00:00,Leicester,Burnley,4,2,1
2020-09-19T16:30:00+00:00,Manchester United,Crystal Palace,1,3,2
2020-09-20T13:00:00+00:00,Newcastle,Brighton,0,3,2
2020-09-20T11:00:00+00:00,Southampton,Tottenham,2,5,2
2020-09-21T19:15:00+00:00,Wolves,Manchester City,1,3,2
2020-09-26T11:30:00+00:00,Brighton,Manchester United,2,3,2
2020-09-26T19:00:00+00:00,Burnley,Southampton,0,1,2
2020-09-26T14:00:00+00:00,Crystal Palace,Everton,1,2,2
2020-09-28T16:45:00+00:00,Fulham,Aston Villa,0,3,2
